-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ros_gz_sim: 0.244.16 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jorge/panter_ws/src/build/description_pkg
-- Install configuration: ""
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/urdf
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/urdf/panter.urdf
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/ED_DCH.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/ST03_IZQ.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/ST02_IZQ.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/SD02_DCH.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/SD03_IZQ.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/ET_IZQ.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/ET_DCH.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/CH.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/ST03_DCH.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/ST01_IZQ.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/ST02_DCH.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/MGT_IZQ.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/MGT_DCH.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/ED_IZQ.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/MGD_IZQ.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/SD01_IZQ.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/MGD_DCH.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/SD02_IZQ.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/SD03_DCH.STL
-- Installing: /home/jorge/panter_ws/src/install/description_pkg/share/description_pkg/meshes/ST01_DCH.STL
